HNL,OGG,LIH,KOA,ITO,SFO,OAK,LAX,SEA,LAS
10.145900090576644,15.392234476885307,18.213006809351988,16.03229589839551,14.302707116143157,19.831631997733155,31.86846474468072,20.392138217660573,41.9354795657562,25.225399726836926
13.81585239754764,14.564546752443416,16.85566659400022,23.7252805060401,10.911595805563405,22.450071996923572,26.358020271036906,20.748142536962465,25.413362087202827,28.156749658546154
9.025125439967363,16.688440557540744,27.326576826713858,14.552875781540779,17.329894286075326,39.7317759915803,25.857070773432923,23.77417925102855,26.282947217653007,32.065216234158456
12.406408044361383,17.395003249137474,19.623741360297302,19.909609454652276,15.56541360414765,25.068511996113983,49.401697160820156,23.097771044354957,33.239628261254424,30.59954126830385
19.075625192659167,15.003681072911196,18.0945088540435,23.630174927099443,20.583804249512543,458.6821758620466,32.87036373988869,23.952181410679493,26.282947217653007,37.27650500164154
16.218619437741363,20.994365053655265,16.412795447897793,30.881171288652652,17.19755823493075,21.402695997247406,28.36181826145284,17.90010798254732,23.67419182630248,25.713958048788463
15.14913095101651,19.047855259836986,19.95815851480426,25.890613586163838,14.499938730829786,25.068511996113983,23.853272783016983,100.49311006058642,190.63453687273645,23.27116643903077
7.853097386796513,13.909293970593588,18.50745627405793,15.947366225020513,13.806446924350999,20.87900799740932,33.37131323749267,19.32412525975489,14.108755391350531,29.622424624400768
13.787706811385707,25.6693570553721,24.477239628614313,25.195052230828388,23.15268053643666,25.59219999595207,27.359919266244873,15.052073428132179,19.326266174051593,15.779938835773848
9.349327526325773,11.764684498541637,15.589892980477739,17.669306419002154,14.054577020247077,83.19787997814116,30.365616251868772,13.806058310575555,14.978340521800707,19.688405411386153
11.240560890663154,10.989930291360567,16.128520050061773,17.585687021092973,13.723736892385638,26.63957599562823,31.86846474468072,12.204038873717035,21.935021565402124,24.248283082933845
11.016830144915271,16.95982486408585,21.96185121365687,22.54174441255632,13.344243804544574,19.831631997733155,28.862767759056823,27.334222444047477,26.282947217653007,30.11098294635231
15.088928433445101,14.219676867259295,16.195848433759778,24.179673827645484,14.065605024509125,40.25546399141838,27.860868763848856,10.068012957905678,17.587095913151238,22.782608117079235
20.661033048540116,11.330607783648684,17.50201907750106,26.080024192033882,14.434070108088141,18.78425599805699,24.855171778224953,10.95802375616041,20.195851304501772,25.551105274804616
13.400719815125463,15.537400637858157,13.906683388027629,23.59583124581531,16.370457915277154,52.300287987694276,29.864666754264785,26.088207326490853,15.847925652250884,22.294049795127695
12.855149723220173,14.560536637499414,14.781952376101685,25.362291026646744,12.400376380939882,26.63957599562823,29.363717256660802,25.19819652823612,18.456681043601414,30.11098294635231
15.048629071440505,22.948093054372748,17.87905802620989,24.358858251736585,18.686338810307227,26.63957599562823,29.864666754264785,46.914460005651584,32.37004313080425,26.528221918707693
11.909181510139582,12.303643947015427,16.869132270739822,23.59583124581531,14.594949229087428,27.16326399546631,28.36181826145284,17.544103663245426,22.8046066958523,21.805491473176154
18.664532733644865,19.84907622564846,26.497091139554446,26.388236716378614,28.60181205415448,26.63957599562823,26.85896976864089,13.094049671971767,14.108755391350531,30.59954126830385
17.809583139444033,17.737349696137326,18.82165539798195,19.783682623277144,13.27158871764167,26.11588799579015,32.87036373988869,16.654092864990695,28.89170260900354,23.75972476098231
12.664494811046936,13.207013477127742,22.220392207057206,21.672585093904164,17.00294639501226,28.73432799498056,30.86656574947276,15.194475155852935,42.80506469620636,58.77307116750922
9.504718897791655,13.34787787843339,17.677072875115876,15.502170356522562,12.23495631700916,26.11588799579015,40.38460620394844,19.858131738707733,39.326724174405655,26.528221918707693
11.213323863773812,17.895348224930977,15.859206515269754,21.683037518642813,10.994305837528763,24.02113599643782,29.864666754264785,15.94208422638691,27.152532348103186,23.922577534966155
10.201959134354855,9.54147677358726,17.74440125881388,21.097701733278548,12.152246285043802,22.973759996761657,26.85896976864089,13.806058310575555,17.587095913151238,32.065216234158456
15.097987541488706,12.775233464429991,16.465161968551797,22.39380240087084,15.626067627588913,29.781703994656727,30.86656574947276,28.580237561604104,205.41748409038945,22.782608117079235
12.291157664350962,19.033746946352174,19.441076528003588,19.878788202217805,17.54785954678404,26.63957599562823,27.860868763848856,15.230075587783123,13.239170260900353,42.81349931709231
9.521911173875859,12.15045755615457,14.579967225007675,23.721758077190444,12.30112434258145,26.63957599562823,27.860868763848856,15.586079907085017,19.326266174051593,23.75972476098231
12.295186585198385,17.980326206153407,23.254556180658554,27.6827293186265,23.853283160143235,27.16326399546631,25.857070773432923,15.40807774743407,32.37004313080425,31.413805138223076
19.739757611315454,20.017501053296527,24.409911244916312,23.67596650214494,18.190078618515066,38.160711992066055,30.86656574947276,17.188099343943534,15.847925652250884,26.528221918707693
14.562648617044388,10.821505463712509,11.684846725993486,17.00035123572871,12.5657964448706,21.926383997085487,29.363717256660802,18.434114461500158,27.152532348103186,32.065216234158456
11.856919600676786,13.213138016314943,16.263176817457783,23.857141864281495,13.558316828454918,48.63447198882771,34.87416173030462,26.44421164579275,31.500458000354065,47.69908253660769
10.276204227956764,11.933109326189696,16.869132270739822,16.704199201467034,12.9793466046974,24.544823996275902,31.86846474468072,51.54251615657619,33.239628261254424,50.14187414636539
12.636637627017492,16.597711484642524,21.31549873015603,26.980004763120505,13.733467484381563,24.544823996275902,30.86656574947276,16.298088545688802,49.76174573980779,42.81349931709231
