ORD,DTW,MSP,ATL,DFW,DEN,SLC,PHX,LAX,SFO
35.56817562872738,24.33943855393092,16.977159476155308,88.33977869415905,19.515655965746475,37.699055858329885,25.29701637308548,13.08601851394629,14.665011332004086,77.11328343421397
90.51272719356055,41.755557267628014,57.23957537886066,50.68226899780842,35.653468306471645,41.00342099747461,25.34893189278511,22.948335188598364,24.515670109653215,57.137343967154365
34.48105951024955,61.057021635228985,19.497226818638747,27.27571014237268,21.518319218673046,33.60934309211813,19.34593780687771,16.9651964059761,23.46029534349395,29.877122549153498
21.72527151101236,24.00413028309827,13.507861289144056,14.141799558916192,13.828053136373295,52.231774831008714,19.121219908176265,10.958478751304103,16.018400712742203,28.131002798731007
29.74482567424173,26.90028785180086,19.207726173748995,65.03339637329047,53.10827450285049,23.83023578125542,17.176833770758208,14.11131078538401,21.210051630348183,23.228007439996826
21.33395450802078,6.690289031005246,10.898093088384634,9.657618395012278,38.338831615870205,11.67049050719109,17.37158788290493,14.405059393333762,12.730622811453447,20.195645065286275
11.595915588546085,19.464180041971083,13.9744355185088,17.791860632127594,10.25416286707611,13.441377930132479,18.19836182459019,15.020781564445521,14.613081438834941,28.07198927243882
75.19880297636035,23.535130907591178,38.563577559215744,12.683967358504429,46.1851511857012,30.556379169731255,25.165121959053405,15.520990492929354,37.33102858615568,16.701166677846302
19.82720413205965,18.46370393000762,25.915993580581247,15.61856464504759,101.81683529312065,17.562106947703718,18.323419269355217,22.212446198013648,20.178793376076328,21.061150535705544
16.358725673323768,12.560545520725404,16.407660417223752,30.458352197521158,16.729171478797753,12.707436784046532,14.777947383815263,13.262471391593266,21.689212671198916,24.564512989576063
10.73248675999903,12.233647699465982,15.853124311273682,16.60307470246852,19.94844998575938,13.112430918172493,21.96579423640631,10.382480591231811,14.138409759085729,27.204567076886946
21.62240367954984,8.77524810400987,12.317222846582137,13.337035046166843,212.6746306517218,15.82346761479739,24.69894204361337,17.415721282640835,12.934728705997124,21.323487031846426
18.317349499958375,11.416124649892707,19.016675147061314,30.978960466968523,35.4857074287781,9.902365228347877,8.497574425088878,13.497137308659754,19.35092051561984,12.129906669792899
22.271621986507384,17.971420833393854,9.585242601188462,17.114262616898618,22.27271833946223,7.546242467272557,8.876466290684819,30.906204505386594,9.716834368601305,11.819182388499353
16.987876883695044,10.286609154630447,13.804616159326663,11.661591529644234,9.25489946809952,10.936964721119908,7.553631629580247,10.598900952545524,15.331801867490366,13.301987563416453
86.6293288828516,16.02443092331558,11.03301304855723,9.834991928275434,11.6004086948688,15.718253509140034,12.769532943489095,14.61396452779005,22.980212540470156,16.23345437303875
25.936640873595785,6.900540836699667,7.870420677626308,20.998557880668542,10.169120237283787,13.530663937516433,21.890636586931333,10.446998603763527,18.452184255268136,16.222871872271316
13.263431988900976,9.77865189873365,6.6628630561176605,16.383061513243817,12.130800228560348,15.09155954667844,8.830069904263427,8.650049668190249,16.234381010453003,15.159031040405583
6.329884045841771,10.197875206312368,9.521403290747848,10.688555948417019,27.486897965915592,43.168874540399855,18.086760649819936,10.720389653045723,21.682491023460067,17.727583679504825
7.927605401063254,14.362249258042734,6.9836270573397705,16.25985546647414,41.448305584884864,9.344513062660072,16.076890112231816,17.728657464683508,20.772543767508484,25.392775178773636
18.025310748790513,15.722632219361365,9.856276352443203,9.90894725159818,23.85245312314352,43.06264169867321,15.378121308013252,15.157999962689889,14.196434621547619,19.59780017876756
25.14628783480216,8.540722448197332,32.352887883300255,23.75374034871522,26.6163823376028,13.802495702967427,12.616603638420447,10.187821933257244,11.792751033958982,20.62893069038956
17.465861465879463,15.54094347281146,23.117411272374316,58.4657598653689,43.617984729430916,11.564871982094886,15.689051520775262,10.403994953747246,12.92999650844213,50.67334061246797
25.910684052357183,37.3688888896663,22.222723486254672,8.586683405096668,68.68182264632796,16.6928576616975,19.690840623531518,30.98997155082647,13.63939594191348,39.237511617960635
63.69595143414576,42.65794089928959,55.51291000318677,12.570370044186632,39.25290169541126,14.768743929310101,12.532852334037614,20.965848446521296,15.150287230239885,63.24114863800927
38.56138610265382,68.53484177223257,21.405472687241232,14.41697478834812,23.49107969152168,12.973724089510991,12.748925448479845,15.465145795969436,18.561544005661283,62.083142782506656
10.18870214043312,12.669447894884769,11.49149638869598,12.398252901280873,27.688951883512367,9.920646381741818,11.909439352168661,16.530698642801404,10.300015311730984,58.27311936425483
43.44868714704296,14.76251696887065,25.099972971367336,9.628913016440706,26.863898386658853,24.583136628652596,14.73375259937082,12.309920417734103,14.16926200302888,66.41831371595924
19.904196524937753,26.940773955035468,35.442760125408924,15.013974494400635,10.857860547700636,18.430555661744968,15.704112539806413,38.36147154953556,24.440511803112024,61.81508055593451
13.33677689501292,16.070594496111397,27.02617278178221,9.603353432781088,32.25185644002399,11.948564280295944,15.734593173559933,20.36416687282412,16.47797554352687,67.13388537561157
14.838035433985036,15.867561603846426,13.86198762773147,10.620023460465504,17.704049138612795,12.727830960771387,11.909094339647565,18.341147689405176,26.723011758686056,51.980657052993806
9.370810537194874,20.120889603998503,22.52430363887927,20.186189989999676,13.870183527701986,20.57753000091049,17.49988312605607,16.637884432127702,42.11969672686622,57.109977198050785
32.449776487824366,32.06630060857648,20.227896435039867,15.52195838201664,107.48812609918447,20.8484515373968,14.656564876836175,10.857958296776252,13.404368408173816,15.657406925603947
13.105026504269473,13.564630547379206,11.581970434483361,8.301864900123855,21.996082755223103,9.94450989199964,17.52563252344908,9.552588505338182,13.45908381285395,11.057546592026341
21.62836685015573,15.768829220785126,12.078017788972788,11.902150548199574,17.788309921270177,18.28230599271644,13.96816410588262,13.287202614532656,17.343982879612312,13.223032409442721
10.726567034194082,10.55339633673708,11.521303729362366,10.732617937000894,61.39073712298481,10.059890513946687,15.338198627722154,51.65561190916033,25.98841407183464,21.82920124110127
10.808765256276509,14.190333363396633,16.526942499549847,13.255066185280217,15.894274067623844,9.787097667096642,15.085624621378372,8.384578654003137,16.337895747667247,12.91633955701296
10.265873078903088,11.798076241491927,8.516182591601549,32.05308751348598,19.30500400910302,15.553486302344492,15.692907870406223,35.322463513622225,27.089842108689027,12.91633955701296
10.70024166532031,17.456514673746224,13.573451465593948,14.686703571203171,20.933219721041226,9.976255526209776,9.230344913935259,45.84466094216448,30.621356176857336,13.700066266250351
102.51443152338778,31.280406381874506,50.24700072312962,15.329902976472903,43.252761048157105,22.545192435613682,14.766833051885673,29.84515526314816,13.968434489149008,25.034900294330317
