MDW,ATL,BWI,DAL,DEN,HOU,MCO,PHX,LAS,LAX
10.489582415239381,13.285309006330646,10.235222642266805,10.237491253253035,5.028177006420401,8.235200240657049,12.086771975239667,11.37819381261049,10.709487243371424,17.01763563919977
11.062707688930773,9.893052606213296,17.82896536384603,13.478070354556296,13.152112749376704,13.752813706560325,18.024124204906858,11.647951428517098,10.770414176017402,11.393361636297364
18.876849322687235,13.621436100124484,19.186559187583363,13.409316613730516,7.070208969728318,14.48889084796664,26.26441239474685,15.065017778220875,10.49906173713217,11.13513819164059
20.21799033424144,18.74662082568304,33.330292498048514,15.518052579208575,12.00095288587193,7.3535891559344275,16.12172659916143,21.647896478566295,13.955234906091412,14.817157083687556
26.81949032048453,30.11101532784204,36.22876263369456,25.36420783141666,16.56812382128803,40.28369437553652,56.62302951064378,20.096150992943265,17.21146417271416,19.786508994474815
22.82814788644515,28.694265980020774,28.21350110186282,19.387205585660478,14.389457050215272,18.119408210236628,41.885937529111764,24.728301858678556,13.341121491772206,13.899424849226918
16.23493255841076,14.671393986592118,28.541158476265807,15.382366560605169,22.448467652098547,15.71894186409165,31.4924082409309,16.22284718885588,16.058860725952503,18.77205108413698
22.5372183861156,12.12758731067682,22.6624778714328,13.380809652992271,9.908265269952448,12.052015927516447,24.34870096361328,12.4478035502479,16.787606485012557,16.686113446278917
61.19462294247632,28.68227496829377,36.57140878725729,14.002399706307806,15.648843186934215,17.53264741601472,27.933040590160363,17.2319243322053,18.118352586883216,17.82206448966951
22.460485539905044,21.0226213080592,19.61208641981267,15.414576471784857,7.202013507197396,30.412048952873945,18.62072378452389,11.169699340236862,11.167990689893866,14.446317167276998
54.79682186629103,30.84224079768527,72.1483620006655,19.856232239817988,17.135789031531516,19.37446876463497,30.71949036372177,15.317383417236753,8.89574850773431,52.39578965518312
21.262921428698643,12.74441041906528,19.352223281138105,15.12831931586336,16.825522011105488,15.293335679867162,11.69738137364818,15.351525581256372,10.422774795611284,24.668147783527345
17.21718793430605,27.001368843853307,31.739600296143703,20.96295369134851,17.842113925726867,17.208090355450565,17.73660712672986,21.221660114371467,16.22114796336934,19.081361290132136
14.7405909464188,26.630478305265868,13.245904414748955,18.762844781679412,15.85547730733132,20.29477988772484,17.85770946693774,15.583480835244087,9.331077110160624,10.589339459392829
8.365096027893053,17.073913121839603,8.74537131835369,6.971784910812099,5.225667266286447,4.415567532212718,9.341749065568372,5.511225548737996,2.469693794452078,11.547519456005562
13.886742148486258,11.924665846531678,12.378829621747764,13.819107993603325,6.963751458695599,27.401673984995508,18.225462424107715,7.038292746297952,14.390826979038751,11.184502654757216
21.835260467245508,14.170781154647637,9.67903401643206,13.724253392696285,10.365874582984285,8.927604304983072,20.60634900758358,6.007881645410988,6.903245207810945,8.920740790322125
10.547775968525169,9.178360091315575,11.96760790263089,35.02812053269192,9.966702281612834,23.932354365527967,8.908739702526436,12.964714640594686,13.35309396780053,13.275368173347339
13.393501796894741,13.31417697554263,13.644694053297814,13.69772358200974,11.113300732620424,35.062988655675795,7.778117370440535,18.97136393029385,10.055423141285926,15.325200914834877
15.739682065649145,10.788863356622686,11.128725816553413,10.95462320798217,10.013843639871086,10.931209817089748,9.310404930455743,14.94152532990832,13.926671491471911,15.453012606756197
12.4056364205771,21.73579417967771,10.015923049307775,87.85089062462924,14.381302301774168,30.27803130125402,19.304361856751346,21.46889510325189,18.021531012327422,24.019705181617002
8.455271683292251,11.910356367525338,13.814746362641497,14.17941178596349,7.8409620678208185,16.68703210529649,17.20710477657265,4.595173644721802,9.653521788954048,9.516946024365287
6.370075168589299,6.039459566380161,9.460777135473643,11.06527855199807,5.180804453434025,3.196535816751761,10.60167613765973,38.75993834124249,4.792973869155897,3.479654746192657
16.173584716034895,10.540940811278752,14.430731501450872,8.47925880110019,5.961021328834764,6.001177009342825,4.492485157713791,4.693882836156606,8.674160965914608,9.767768736114622
9.543947379808735,9.585232418286267,11.191499305987783,8.39807638634079,7.317606791394876,8.467242379956087,19.479165687187155,9.196065786918341,5.107717227701956,5.169142058321549
5.184702127696919,5.318732679003866,9.432737082949764,7.3915602314983735,7.030074313570477,4.061469406101804,12.202457197191322,9.353092822488188,6.36062506508925,5.415728813386654
12.812058206207581,6.829066422894553,8.716857960953599,14.413155779405372,24.860887104214267,6.1619070991926,10.115708094118645,15.007983293553274,9.99885364696633,14.919342735225058
5.561306783150718,4.231187306554991,8.189306770470118,4.319390076559061,5.857825083752406,7.633683278697312,4.231778283185886,6.409571969782776,11.480124220768337,21.034154514971753
9.683418599961637,10.423710467439651,10.487541508530084,13.948784486805161,28.540654599269377,8.44614889745543,6.334615584742684,10.352457741722008,16.6651350425862,25.070580335609073
18.241069357009316,6.682602053611401,11.185339713950931,9.714149430984104,11.497903688897111,9.588870463597209,9.276093303261447,8.77554738566229,5.459151727819167,12.241208750436607
10.279841716978863,35.884824467087284,10.815764191739923,10.446556820594665,9.471657396007405,5.864734999327256,11.258375605137644,8.947290097708395,8.371087347979584,7.750466543017897
12.349333083346066,7.80947705894209,8.732460489255397,11.46935553465141,9.1681412716571,12.037336595855418,9.130669330509203,6.371149417016779,11.582799487914878,8.281463953713176
15.967971952493267,11.870105424231218,16.195357363292054,16.808343885006813,16.247783343491008,10.192572423068341,12.022243664694038,17.51881272619141,16.20953939740303,20.772545900544955
14.492610823794411,12.213233280886547,12.266267493485703,12.386446663346952,7.943050491908814,11.133406645620749,9.067075460502448,11.250203736508478,5.811749935131571,12.241208750436607
9.617144431720986,9.320117410861519,7.478261169952777,5.508855350097059,7.640781008788679,6.240168983490587,9.086831379302732,6.996583192596621,5.2795517581368845,10.483710900240519
14.027221712276,7.13510563137244,8.528849812889106,8.942152452745951,6.984006708241479,7.226903999856048,5.900619867798605,18.218810350080396,12.13056647268374,23.753563831728187
9.052119575408689,11.682887080741725,8.211650773086994,7.149962229104315,5.5297108776489985,6.501214409132468,6.855732574150235,19.936715019895928,7.5239382704842335,14.354498684496658
12.801168456016782,12.847342868016224,11.992377325928013,10.003447443908746,6.742521008985033,19.782163594407674,17.65558519905362,5.733619652603197,5.8658849917420195,12.291354964491862
11.920883895511329,17.73416472539374,10.055929885636282,15.639391195581231,13.244183568724594,17.337952334041628,17.71843744958508,13.896012774227255,10.99892149297338,18.47249749408389
17.54213723990306,20.78885160212304,17.87511535899415,40.73904375737216,19.526795016204456,127.36563455678296,14.506298097202912,20.82501971497483,19.771691131114803,25.17893197669275
16.548034460587477,14.888022812051728,11.526451437170598,54.61858796465609,11.35203305454398,41.59087816304386,9.795160380375737,16.73640419120259,9.707687132086086,20.975850208710543
6.079871821859371,9.031156080017615,8.124467743349944,3.3318768371282506,9.580595226350136,7.513379886305365,6.423675843509519,17.239992059820203,6.575494786506791,13.306659092191886
8.054600545455385,8.955816327091316,8.096914013281365,9.535996282159918,8.229445950492952,9.890882545083212,7.386055866089113,7.7322248664394255,13.299747600997986,22.14959918561471
13.943062050379892,7.8551710275225775,7.715349749444162,31.51014246436827,11.544699635812337,14.19481039032717,12.837083801264146,65.13744412967525,28.277171381480173,20.87671835596865
4.414454124646769,3.866045261215877,9.669917978358523,15.316110059044423,7.559396561362568,5.315915036171684,6.540192503295144,7.275514947488174,4.714970276683862,11.673878324618844
6.808056920683489,4.742269417976886,7.853000422015034,9.37336444010337,5.610354476613155,7.448472607290479,7.820227717658576,9.991003540064987,6.467419773633052,9.705125629773233
11.24107785081355,10.09184848030726,11.789919881820499,15.539300594589408,7.242648898195769,10.012650523626462,12.892904928693266,14.115184432914004,6.7461077235898586,7.597325584710619
59.64981816388201,14.221460478375347,13.757664827146456,17.153231423931864,11.097676345556222,15.346877070588121,11.163358115336358,13.145572838033369,10.20268060618661,14.584208395260172
