BOS,JFK,EWR,DCA,MCO,PBI,FLL,SJU,LGB,LAX
16.111431782226788,18.46215955761441,38.38309995828304,26.09130367847267,25.6783290185835,81.7720499856785,22.841051579335943,36.15378174594901,15.931956122679306,45.65868501104504
29.36360262595165,23.534937921912388,51.44734637591565,32.92105774257906,35.271624179521304,54.78185294002254,94.24029861816726,39.41259948515291,17.64570362259284,37.2351164980692
42.17685558787782,42.05344659430116,91.1117190734934,76.57961220300596,78.04031555480994,71.03783981393909,67.56116819417066,45.567016449256855,28.331423327936058,25.189606915722656
35.7254876144247,41.16981104686239,84.17870743669911,93.2073256839739,69.71396257649961,142.6353310026735,59.3236417718981,34.10076861951172,19.56106847543738,38.62477047052799
34.582211892724175,39.08647176192317,58.52184804611381,60.41297916518453,37.40303463351553,59.42200142924706,47.698334059172296,42.35857072139324,17.59529928436009,40.61946265365968
36.810082114168104,39.089754740032554,49.6576215674199,55.92340709161655,59.618211213121455,48.68263553696408,43.84053236428107,49.11894156683257,11.894808650894204,23.034676302367075
44.953429911044736,72.29991941808204,105.83117429459773,31.98498494636369,67.78006224377013,84.16946003844447,45.414931990811695,32.66517080159211,16.94004288733433,32.745677720245084
57.01782947393122,58.232845156297884,97.59453514945676,52.66106421478529,54.841715437705545,57.256598800942285,46.42980307025231,75.43389481090404,42.49504237133909,39.83208416031823
43.80641563355833,40.64121100058884,99.17665097751924,62.41373894526633,46.46135610257252,75.66252114153284,28.593702354333026,38.04380026534963,24.90392832810899,27.17877363574319
63.079400773814164,50.16241226142341,83.67114001528175,50.08040492415757,50.89202548772389,74.96649886814919,52.56832659134783,24.442894318345903,14.470230313929527,56.13220033826424
35.38057813589399,54.32319239773708,79.50953633436833,38.713380809606,44.75717994698111,82.5454080672159,53.90235553134686,43.650179855057125,18.35136435785136,46.18360400660601
24.207049604688684,26.23292797350227,69.27509058481505,22.431477660997935,25.325610766125727,25.780924882369277,18.427682490611424,37.82889387168118,11.04273531410246,23.349627699703664
9.630007205622837,15.699308176153789,68.3839516024988,12.63749307554288,38.219792164935754,47.36277107780688,19.67122847693712,38.7734987719559,13.003704092014726,36.86783571479744
18.620331343673698,10.285612901670133,50.146985592726836,19.16615366061184,15.072586721747903,36.53060221573942,19.105353952596786,21.271971549022254,10.790713622938704,18.46788104098661
16.81155471671329,11.89105356927563,21.923092738955326,14.650745182902046,35.55444008740109,18.743366340378753,22.531845704277178,22.820561738691943,13.462143549274508,14.793448072059796
15.095133669922525,11.956124586367945,30.978454876808975,15.457635958408286,28.399163666553196,20.135410887146108,25.58131921458726,26.414976519068126,11.04273531410246,18.835324337879293
33.782810730350235,29.86477500482902,57.20127440101015,28.742516226564597,23.02973559558242,37.149288680969356,28.23247439753267,46.84965607504809,11.244352667033462,19.664143804554513
13.883827810543636,17.864786285947247,28.856104375749524,21.044261500152228,34.01530589485809,31.73578211020741,55.36876902264349,52.488047009238954,34.279135239400674,13.53364248271346
11.349151162058943,12.675105988338778,42.53347427146597,32.45997729943263,31.65850666252662,42.872138484346266,28.735646416844958,33.697915415609934,20.92198560772166,19.83267042944514
25.783814597791153,31.612289305026348,19.227335260416663,29.561757371083687,23.991875967595448,42.99072005684866,39.460404480697996,29.50653843059918,12.845290457568936,23.899248765643975
26.72851373559602,22.20470310460918,29.900772455715455,17.22842334997494,25.068213892637953,34.98388605266459,38.61610580389085,36.76555494467584,50.3077147974155,15.160891368952477
47.44681839345678,32.036720439661075,99.58090821581635,68.64038332257847,108.96392638017463,66.9830639033552,23.105929595589174,26.40701702300633,16.488804049822082,46.84942231150177
22.518199223169354,14.454111201052616,26.32107461059519,29.808764751340703,31.114001641579797,56.72338875525069,51.03907084238292,28.495519576611926,16.43599950500682,21.40742741612806
17.022961792577753,14.840584098132243,46.343879476608805,34.39969502577276,26.219739203300147,45.73356338603472,20.711452923242597,23.263016078597573,37.807438915693254,29.701147545991443
13.67998220180976,14.795781102757207,13.778572691139697,11.919730250419384,8.741251222088566,15.545303214962244,14.825398439788632,19.847354072949315,24.97449440163484,15.292121117842722
14.290172203406982,11.77904608083804,36.987851017771746,13.228394351588749,22.968811533794263,17.707066511118608,20.471090381280746,43.28612335904893,39.672399430305035,20.04263802766953
13.82897168374047,12.796172005895917,22.52442538092217,27.61863264639519,22.9046809424383,33.40867774974362,16.328371275703013,17.41278647317874,20.18512218689049,22.134815167119694
16.073282239907755,13.705036707846016,44.096296004064286,23.7570839350439,10.560906587083476,18.820702148532494,10.568153652452608,27.755156668472743,40.88450375447358,10.049837991121947
21.65002556603596,15.10761788030116,32.65704118219235,19.404643544997924,30.04241576035646,35.319007887997465,21.433607641434293,32.02019207180215,22.61413124839259,15.31836706762077
36.62497550844209,47.70473467037257,73.7791899815079,27.87799039566506,30.901644683410545,42.33078782727008,23.129217315917657,27.26006736180299,23.442202519359206,30.23356538434615
25.090884934064345,17.976490231055745,45.39471716919055,13.757401824305852,20.64317008877253,38.92801226850543,26.645812047482394,34.162550998217185,27.071314872117284,18.285409199672557
10.866395823983833,11.40329265736249,26.253277302922456,13.2165189967687,25.64909301370064,15.399729929025789,10.221748812566414,18.109242378585748,16.214220416782712,16.735648355635398
27.339302121717036,20.88347990875713,13.93676640904274,23.386572864658383,18.552270808336754,26.179814840214895,22.80402093561632,11.562556867759913,38.31148229802076,17.135586637967567
15.194470044771776,10.966899980248737,18.772974356364315,46.09066789994876,7.192686060228515,28.394061136827297,15.437615973138517,25.630966156981387,38.563503989184525,22.73472259061795
10.045725846733468,10.762764802414278,19.29480817905747,11.962481527771562,18.684342238949387,33.7465131222047,14.30084253938954,19.954850527914303,44.68643098117251,20.548217902341417
15.228007606565473,9.070777699642576,12.490423845357782,13.591452613087203,14.227811931977143,32.91300496765882,11.203927248460904,22.68162680104042,19.287444925031018,18.835324337879293
17.28844318187945,15.573406862647705,18.90856897170978,20.27016308374908,16.216344268474916,16.73670563407376,12.680516227105555,12.979693231805467,37.45460854806399,16.085748646845623
20.515460037596654,12.640646853917815,27.812615379395297,15.7458112353748,16.67372848607024,12.510100203187147,18.567604754857683,9.1249611988354,39.16835604797753,18.035447773214948
13.37154971318259,11.895889448141507,12.626018460703248,10.65619249756621,11.185758469068626,16.34595628761275,8.184322795113339,8.88120163194295,19.041903791640046,11.945762521141516
16.33970750918331,13.78771370681887,26.004687174789098,41.850374538870064,23.594084799514853,14.675502831491922,39.02142303151279,19.3976858035887,61.547882223318965,30.133580813763107
10.449914543736028,7.007527073396583,23.78997512414651,12.95051104879961,22.167179141844787,16.866955416227434,20.52764627350706,15.845760686012985,12.706078475783242,25.684267422817705
9.073020087336921,10.531471083455578,12.293195313946196,14.55605902047019,13.047672602960795,33.7465131222047,8.04010526993623,18.575565028293042,19.973904007629436,11.099675982243895
7.065598283742915,11.39948737150755,13.871023565238877,13.770320026376764,11.688240514281194,15.31481217889619,10.922214879635476,18.894338126499093,10.944326844219468,28.96626095220608
19.756120660767987,15.751578337424665,26.637462046401268,25.572588179932943,26.80246428821727,58.48176081432525,17.671573716078044,23.49094710218532,17.49449060789459,26.734105413939652
19.776684639758724,10.673905528253787,10.81809025609705,12.806423410316352,10.219773300290047,13.80934178017001,20.810003675741434,20.247059201269856,89.41188043970025,27.7839434050616
