CLT,GSP,TYS,SAV,ORF,DCA,CVG,BHM,DAY,PHL
15.504159644726244,25.963256887435882,33.92846637534507,107.45014202119536,18.272774009028925,22.808679061002813,32.89076197569815,14.727096156785832,19.810297072181875,12.846180892817314
9.5140382025219,13.45925252455542,20.780871583244952,94.80090674682152,12.950552472085741,12.581994570207037,25.80569306976173,28.598401326864874,21.06170634090318,16.54049448849297
13.445002101027317,11.458611826494547,29.72429362205725,14.295479687283253,29.184189360658408,21.11880142150488,12.71921874738385,25.435918229912893,37.63019594941256,20.914035491329162
43.92258285828032,54.65256876102621,31.23779581324087,30.293041946050238,43.62652838566442,48.97551530511027,30.791016621143783,55.50429200124632,79.38510897694496,40.13104486938993
32.55293526570313,40.15676551874568,43.070631126130976,42.10115160115631,39.26023984322073,20.81842476477524,27.66497357458045,19.42901786472536,54.05494260137963,35.24745161969667
18.351795785501068,54.08095713300882,107.3256786972901,63.12929208285203,32.439528747332396,48.58336760306401,25.80569306976173,29.234532984297743,55.03336104507102,29.712949525556347
20.65462246944152,21.896737207681717,37.97976011942244,31.61943234566489,19.276073052805437,30.16755787569666,31.383534584217884,43.88373629546612,30.59101881285524,30.96147487272271
27.480928685427163,24.223569323904687,80.22023036427436,20.264236485549194,31.35441561844106,28.72635375506541,53.30984254932855,23.091318692517454,47.99006598577089,47.97100881114094
32.008193301384175,36.07519085046096,22.431964882717995,35.69565650057821,26.049418099416783,32.70527807144235,34.029433764152216,35.68672550968829,19.665346191635003,33.463082228906416
66.76563577361686,64.43831130588917,52.70200870639036,31.182694043352747,38.936811062298986,32.735444891697455,48.54612385946758,15.680797955929345,42.71811123245435,39.0618733572952
35.05028739689131,26.50690925103938,58.20565303796715,47.924328965318196,29.326678963442113,66.00284229872453,43.54036865418641,74.83608522712836,100.16326019995194,46.46836473431225
16.01665184342055,22.12662449286262,14.314089493642221,24.194881206358474,26.049418099416783,41.251805784202496,37.66694921332319,66.75539565870969,33.64344277237139,40.444799516965915
65.81265382016645,52.22943251182206,47.060773266524166,27.834367058959657,47.2091241127977,50.89712836596078,135.60812534408137,59.12363328853646,51.473537949287596,56.82704039391952
45.99789922494332,56.516519721952506,35.64071127850231,46.03179632196557,76.0851901538503,35.835307894763076,25.80569306976173,128.35293280744514,38.223322162826776,48.0684853646581
4.8314671510620375,48.569310624912255,24.633422615348707,49.744071891618795,12.184083674694246,13.269683757926828,10.151331336882478,24.792516496395073,39.1348849196349,29.02934668741392
9.993817391181238,46.73077717708953,15.965182793115257,56.65909501156105,10.991320433809731,15.969786989778,25.090585183293,17.47518491689583,14.990680293998484,19.93503184513519
11.832888499750643,30.220473088577123,22.15678266613915,34.09428272543369,17.316841014529423,19.099027350391808,38.963678180786495,51.39008985317398,15.304029991651273,23.437856574036356
9.78610391235428,20.44906862802897,17.20350276772004,19.681918749133004,16.946524629272858,27.68421132994351,22.15864284877118,19.765258883654163,16.70291257045837,19.560706921590437
13.360355057273193,28.557255308058295,20.230507150087277,16.04243289653182,13.81175336803124,17.195477607163298,15.998499198190487,17.58423605817004,17.654152724047197,9.842258525837071
11.17047133272794,29.86202098070669,14.1764983853528,27.979946493063707,25.041813051160553,18.23932864320009,15.753319351401206,16.71182692797639,21.015201266727722,11.175879533070342
18.30043390710022,15.882388773759585,16.653138334562357,35.841235934682274,14.853806452125294,20.611268449789286,28.380081461049187,53.462061537383924,16.318686155479355,15.844702685573164
9.620276457356889,16.199260437117054,23.532693749033356,27.543208190751564,30.55565178745161,8.994978086951795,42.28177877400143,22.22496795906126,10.88132283049475,22.15005651062541
8.69264980502642,15.938307302587372,27.621115252490398,22.265953704479845,26.049418099416783,7.935028275273654,18.888649513373224,13.876497254847024,15.389295215502372,20.320968425802636
8.738775398651693,19.88271429759368,39.7684445271849,36.763239017341235,20.432952923025553,38.44537969487385,20.046690890733508,53.925528887799295,13.891469449851392,21.689987039688127
7.022707823004906,12.713672140184908,22.15678266613915,20.992133656069434,18.380424121022116,26.743979577157063,24.232455719530517,14.203650678669643,18.22489681620049,21.25069862389982
5.245829362204322,29.489230788521432,22.652110655981065,17.59528019364166,27.616803730037596,13.588270994236552,50.32367774868985,28.05314562049384,16.893160601176135,33.69547198330599
12.171621527836116,20.22031101009711,11.562267327853823,20.264236485549194,9.06940710102469,11.958926493703729,14.495986803763866,16.002994509694048,23.5176945938614,12.094678055284097
4.87741750019307,30.421206268984577,118.43998266689096,21.720030826589667,42.68781940908383,27.474914893814358,20.58063811263017,76.64038592821065,15.244344334955503,13.468450026840696
15.219193375578044,20.183814068204846,31.678087359767005,22.302348563005857,10.6367927316455,14.645166578193749,33.32454170463303,23.445734901658625,11.424462306426253,13.470728357766182
19.81899322304766,17.574282722908055,18.579413850614237,24.308109655106065,15.680559312232973,29.75003021372268,45.42008081290423,25.690370892886037,52.46954234539826,9.035556963982806
11.118897215160148,43.97069594648715,22.982329315875674,19.9730776173411,30.03912697736066,47.592896717838,30.162350347325116,67.51148357154413,38.644852113240646,29.503343080411625
14.438536360854634,23.151797521372075,85.06343737606191,36.939698937467355,40.69844533944972,42.24898642950844,38.50600913344651,28.568660106517367,17.512399289394747,38.68410537775029
64.43674145869836,72.26690534177955,43.015594682815205,33.89576531529181,45.88287473304164,38.62351003781818,49.03239722226631,69.28356461725,53.980335530509926,34.34479629706953
6.093263640089079,23.788647433021893,15.277227251668158,18.01437250394119,15.391195811195288,24.17539284912266,22.945261523886785,22.52425275789158,17.195606188471046,18.416861643973434
11.747142702934589,52.88181534814626,15.338378855352346,18.80844214450872,12.33479383148471,16.57961814207198,19.66530001795018,22.511364895740996,17.476587895377282,21.734234624504143
7.512339143061858,15.416401033528015,40.04362674376374,19.470166844981662,50.28361131132312,14.68659784119094,25.887419685358168,13.28580357294507,35.955267208387525,25.85573526870844
8.254907969688517,17.37354954250061,15.497373024931232,13.955794341040473,33.363884375647224,15.691305968872825,17.142671816540467,23.563873638039016,23.22630615706975,22.546675117230173
8.757938465145285,44.77362866811693,13.185842405668977,18.37170384219658,29.907598113252625,19.896579163087736,14.282240270665518,13.876497254847024,42.449812727595955,7.389863117643872
12.002737073846548,16.39497528801431,27.49531766776865,19.86720166526543,23.93947590435031,17.483208093501347,28.58984644108002,19.765258883654163,25.86839122680248,19.396667094955443
10.021210392995025,46.26478943685795,51.49120695344348,25.822723969521913,19.357887137920255,32.180948641754945,27.59823017184337,29.707087929819306,24.43593546610401,17.161624457053605
7.168063403931045,24.11483885118399,13.62613395219512,17.484992743562835,9.513499696367255,15.32708441506555,13.4398274637485,19.54715660110575,33.66425623214222,7.276562336484565
7.608154475529814,13.366054976509107,23.89960337113847,15.235128761954831,17.127376817421414,16.748580011482403,14.096993275313617,13.360982768823504,43.083972829988504,17.409051195561396
14.18892080719692,51.111061935266285,36.741440144817666,28.07258795112992,10.767408200863901,33.631042846656634,52.77547621658267,30.888475293623205,39.95420620700408,47.382772851256085
14.07827997980949,24.270168097927844,26.50466168808482,32.05617064797703,27.496235604605225,29.70543067767276,14.527420117454799,33.178549260381544,22.029857430555804,18.161934886364996
9.79557976692556,42.81648015914434,47.85880169460279,26.524152152023234,28.400496545348,25.732050699586246,27.874005110625163,52.153447842093435,61.03070372769769,12.222141434088318
7.504118823947909,36.66544198808761,39.493262310606056,18.01437250394119,22.588108165129164,26.960609504108838,26.37777937893673,23.909202252074003,62.813812721483835,15.543553833773409
9.86643573565799,26.040921510807813,53.03222736628497,44.08632570257514,26.169986224849147,21.0152232640119,16.30906033745691,24.627122265462532,20.198253840704375,10.928111044923732
